
> build
> react-router build

vite v6.3.5 building for production...
transforming...
✓ 2044 modules transformed.
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                      104.80 kB │ gzip:  6.21 kB
build/client/assets/sparkles-CmHRvQWi.js                0.63 kB │ gzip:  0.38 kB
build/client/assets/building-2-Bq-MaIRL.js              0.65 kB │ gzip:  0.38 kB
build/client/assets/page-1fnsGxI8.js                    0.65 kB │ gzip:  0.38 kB
build/client/assets/building-Co4yhiPg.js                0.75 kB │ gzip:  0.40 kB
build/client/assets/palette-BOvjEdni.js                 0.83 kB │ gzip:  0.47 kB
build/client/assets/useAuth-tDpwHWED.js                 0.86 kB │ gzip:  0.43 kB
build/client/assets/tag-CPjndOyy.js                     0.97 kB │ gzip:  0.48 kB
build/client/assets/page-Cm0VOYG9.js                    1.19 kB │ gzip:  0.59 kB
build/client/assets/page-BHWsnqbL.js                    1.19 kB │ gzip:  0.59 kB
build/client/assets/page-DvAfp4c7.js                    1.19 kB │ gzip:  0.59 kB
build/client/assets/page-CFRDaaKl.js                    1.19 kB │ gzip:  0.59 kB
build/client/assets/imageUtils-f_1rF5Xo.js              1.22 kB │ gzip:  0.64 kB
build/client/assets/createLucideIcon-CYD35-38.js        1.66 kB │ gzip:  0.70 kB
build/client/assets/useUpload-D18CvZdz.js               1.66 kB │ gzip:  0.77 kB
build/client/assets/page-BtgnZgEP.js                    1.72 kB │ gzip:  0.83 kB
build/client/assets/context-Ck74g6vT.js                 2.05 kB │ gzip:  0.75 kB
build/client/assets/useMutation-CH2wPccM.js             2.43 kB │ gzip:  0.98 kB
build/client/assets/PolymorphicComponent-9_vSQL7O.js    3.70 kB │ gzip:  1.38 kB
build/client/assets/page-A6JXNjXh.js                    3.74 kB │ gzip:  1.51 kB
build/client/assets/diamond-DZjZ4OyH.js                 3.94 kB │ gzip:  0.90 kB
build/client/assets/page-zTjvkfWQ.js                    4.20 kB │ gzip:  1.67 kB
build/client/assets/not-found-DB-wiF2o.js               6.08 kB │ gzip:  2.18 kB
build/client/assets/page-B3SRdJw4.js                    6.59 kB │ gzip:  2.30 kB
build/client/assets/page-C8qOjR8A.js                    6.84 kB │ gzip:  2.36 kB
build/client/assets/page-D9iN6OES.js                    7.67 kB │ gzip:  2.63 kB
build/client/assets/MainProductsSection-fDHov90K.js     7.78 kB │ gzip:  2.78 kB
build/client/assets/react-CGZJyOp0.js                   7.95 kB │ gzip:  2.94 kB
build/client/assets/Footer-CTbFuSEL.js                  8.03 kB │ gzip:  2.62 kB
build/client/assets/page-Dup2DRsV.js                    8.33 kB │ gzip:  2.55 kB
build/client/assets/Interactive3D-Bi42aK-E.js           9.10 kB │ gzip:  3.30 kB
build/client/assets/page-CEYLXkR3.js                    9.70 kB │ gzip:  3.13 kB
build/client/assets/entry.client-6oEXSrD1.js            9.72 kB │ gzip:  3.57 kB
build/client/assets/useQuery-CqtvtKZW.js               10.15 kB │ gzip:  3.27 kB
build/client/assets/page-C9_cpWlv.js                   10.34 kB │ gzip:  3.28 kB
build/client/assets/layout-CgQE-211.js                 10.51 kB │ gzip:  3.32 kB
build/client/assets/page-D3v_V4Uz.js                   10.69 kB │ gzip:  3.38 kB
build/client/assets/page-CxutetZB.js                   10.92 kB │ gzip:  3.38 kB
build/client/assets/page-qaqfl-Jj.js                   11.04 kB │ gzip:  3.60 kB
build/client/assets/Features-DCk_Eo2o.js               11.49 kB │ gzip:  3.67 kB
build/client/assets/page-B2zWyZpp.js                   12.08 kB │ gzip:  3.35 kB
build/client/assets/page-DgdT1MWE.js                   12.56 kB │ gzip:  3.94 kB
build/client/assets/page-CsLfRBxI.js                   13.81 kB │ gzip:  4.46 kB
build/client/assets/page-DRXzRK7O.js                   14.14 kB │ gzip:  4.03 kB
build/client/assets/page-BI_4Gp0C.js                   14.15 kB │ gzip:  4.05 kB
build/client/assets/ParallaxShowcase-Dg2GFw01.js       14.53 kB │ gzip:  4.74 kB
build/client/assets/page-CNuIXXUk.js                   15.16 kB │ gzip:  4.50 kB
build/client/assets/page-CtEnFAsy.js                   15.82 kB │ gzip:  4.75 kB
build/client/assets/page-BpusOZZR.js                   16.04 kB │ gzip:  3.97 kB
build/client/assets/page-BeZzp0J6.js                   16.14 kB │ gzip:  4.84 kB
build/client/assets/page-DhF8ubdk.js                   16.15 kB │ gzip:  4.85 kB
build/client/assets/page-BdTXEzLX.js                   16.41 kB │ gzip:  4.33 kB
build/client/assets/ProductPageGuard-o6LwQ39o.js       17.05 kB │ gzip:  5.14 kB
build/client/assets/page-D2bVN-bT.js                   17.27 kB │ gzip:  5.32 kB
build/client/assets/page-DrKjs7ny.js                   17.77 kB │ gzip:  4.94 kB
build/client/assets/page-B5cKEw0L.js                   17.83 kB │ gzip:  4.83 kB
build/client/assets/page-DhoWN3C7.js                   17.99 kB │ gzip:  5.25 kB
build/client/assets/page-DbWvl6yj.js                   18.02 kB │ gzip:  4.75 kB
build/client/assets/page-BD3zd6zv.js                   18.78 kB │ gzip:  5.26 kB
build/client/assets/page-CxlcpD3h.js                   19.35 kB │ gzip:  5.50 kB
build/client/assets/page-qVgwNU-N.js                   19.74 kB │ gzip:  5.55 kB
build/client/assets/page-DNETvKWk.js                   20.12 kB │ gzip:  6.09 kB
build/client/assets/Header-2Z6ueSdU.js                 20.61 kB │ gzip:  6.25 kB
build/client/assets/page-CRaQt9u1.js                   20.83 kB │ gzip:  4.95 kB
build/client/assets/page-TEGwDLmu.js                   20.91 kB │ gzip:  5.25 kB
build/client/assets/page-hxxstbsN.js                   20.91 kB │ gzip:  5.24 kB
build/client/assets/page-DKllghSv.js                   21.23 kB │ gzip:  5.29 kB
build/client/assets/page-Bk1fEhvQ.js                   21.97 kB │ gzip:  5.09 kB
build/client/assets/page-BXypr5Zb.js                   22.29 kB │ gzip:  5.61 kB
build/client/assets/page-CXosXR6X.js                   22.59 kB │ gzip:  5.80 kB
build/client/assets/page-D8y4z8_X.js                   23.34 kB │ gzip:  5.99 kB
build/client/assets/page-BvDiy7_Z.js                   23.56 kB │ gzip:  6.87 kB
build/client/assets/page-BzNSmBez.js                   23.73 kB │ gzip:  6.22 kB
build/client/assets/page-CTkSQbk7.js                   23.82 kB │ gzip:  6.31 kB
build/client/assets/page-BOwKXrWK.js                   24.10 kB │ gzip:  6.63 kB
build/client/assets/page-Hz1N7RhN.js                   24.11 kB │ gzip:  6.59 kB
build/client/assets/page-Bh8FCF62.js                   24.18 kB │ gzip:  6.68 kB
build/client/assets/page-BwKbluqY.js                   24.18 kB │ gzip:  6.67 kB
build/client/assets/page-DdMpQEex.js                   24.26 kB │ gzip:  6.69 kB
build/client/assets/page-dXLnXjep.js                   24.28 kB │ gzip:  6.64 kB
build/client/assets/page-BbN8gGCG.js                   24.30 kB │ gzip:  6.70 kB
build/client/assets/page-CMTSoX2l.js                   24.37 kB │ gzip:  6.65 kB
build/client/assets/page-B5I7f8Z3.js                   24.41 kB │ gzip:  5.84 kB
build/client/assets/page-bl9rhYwY.js                   24.48 kB │ gzip:  6.18 kB
build/client/assets/page-BT9BDlgK.js                   24.60 kB │ gzip:  6.73 kB
build/client/assets/page-BU0dqvg6.js                   24.61 kB │ gzip:  6.67 kB
build/client/assets/page-BBq2pAoO.js                   24.94 kB │ gzip:  6.41 kB
build/client/assets/page-CSKwPMY1.js                   25.16 kB │ gzip:  7.33 kB
build/client/assets/page-N7eS5GtX.js                   25.32 kB │ gzip:  6.92 kB
build/client/assets/page-BxCOXqSy.js                   25.40 kB │ gzip:  6.91 kB
build/client/assets/page-CmPM9SA8.js                   25.60 kB │ gzip:  6.76 kB
build/client/assets/page-CpM9YZDD.js                   26.00 kB │ gzip:  7.10 kB
build/client/assets/page-Bkcc6Tsg.js                   26.02 kB │ gzip:  7.10 kB
build/client/assets/page-BzNkXedM.js                   26.09 kB │ gzip:  7.16 kB
build/client/assets/page-CRz0DICt.js                   26.11 kB │ gzip:  7.14 kB
build/client/assets/page-BW8TEf36.js                   26.21 kB │ gzip:  6.38 kB
build/client/assets/page-DpIyZfIZ.js                   26.35 kB │ gzip:  7.19 kB
build/client/assets/page-SPF1G0iP.js                   26.40 kB │ gzip:  7.17 kB
build/client/assets/page-DH0yklu9.js                   26.42 kB │ gzip:  7.21 kB
build/client/assets/page-C51qU-UE.js                   26.43 kB │ gzip:  7.23 kB
build/client/assets/page-De-paCR_.js                   26.48 kB │ gzip:  7.24 kB
build/client/assets/page-CtCpbld0.js                   26.50 kB │ gzip:  7.18 kB
build/client/assets/page-BfmOoq8W.js                   26.50 kB │ gzip:  7.23 kB
build/client/assets/page-FQNY9g7K.js                   26.53 kB │ gzip:  7.25 kB
build/client/assets/page-X2th3r9X.js                   26.54 kB │ gzip:  7.26 kB
build/client/assets/page-wA4lyjcf.js                   26.65 kB │ gzip:  7.27 kB
build/client/assets/page-C055LxlQ.js                   26.68 kB │ gzip:  7.29 kB
build/client/assets/page-Ceq-CKn4.js                   26.68 kB │ gzip:  7.27 kB
build/client/assets/page-Bpjgghgn.js                   26.71 kB │ gzip:  6.30 kB
build/client/assets/page-BxKHgFe1.js                   26.93 kB │ gzip:  7.35 kB
build/client/assets/page-LixoWTHi.js                   27.91 kB │ gzip:  6.96 kB
build/client/assets/page-CeeQgSp0.js                   28.22 kB │ gzip:  6.87 kB
build/client/assets/page-Z6po1qUy.js                   28.57 kB │ gzip:  6.90 kB
build/client/assets/page-Br0P8c0V.js                   28.60 kB │ gzip:  7.70 kB
build/client/assets/page-Cgt_e-rA.js                   28.85 kB │ gzip:  6.91 kB
build/client/assets/layout-DOAopD-I.js                 28.88 kB │ gzip:  7.73 kB
build/client/assets/page-B2i_wVsZ.js                   28.91 kB │ gzip:  6.96 kB
build/client/assets/page-DpvpM8Bd.js                   32.94 kB │ gzip:  7.59 kB
build/client/assets/productsData-DiKc0E2H.js           38.76 kB │ gzip:  6.11 kB
build/client/assets/page-DUcYk432.js                  113.49 kB │ gzip: 25.43 kB
build/client/assets/chunk-PVWAREVJ-D_rE8Vsp.js        116.03 kB │ gzip: 38.82 kB
build/client/assets/index-3zEqXwft.js                 135.05 kB │ gzip: 43.32 kB
build/client/assets/root-rSl0bQru.js                  176.38 kB │ gzip: 52.56 kB
✓ built in 31.76s
vite v6.3.5 building SSR bundle for production...
transforming...
src/app/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/admin/layout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/admin/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/admin/content/blog/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/admin/content/blog/edit/[id]/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/admin/content/blog/new/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/admin/content/pages/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/admin/media/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/admin/setup/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/admin/users/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/blog/[slug]/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/blog/sertifikalar/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksi/diamond/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksi-mumluk-premium-aksesuar/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2701-duz/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2705-seffaf-bogumlu/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2801-100luk-kanalli/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2804-denver/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2810-boncuk/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2815-kral/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2817-100luk-bombeli/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2818-100luk-dekorlu/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2819-100luk-duhok/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2844-kare/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2847-halab-100luk-halep/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-baba-2866-dubai/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2523-mimoza/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2525-nazenin/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2528-kosegen/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2529-tripoli/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2530-boncuk/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2532-bombeli/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2533-dekorlu/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2534-kral/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2536-duhok/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2537-v-vazo/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2538-beyza/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2539-80lik-kabarcikli/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2540-erciyes/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-2544-istanbul/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-3500-kosegen-100-luk-sise-dikme-diamond/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-3501-burgu-kanal-100-luk-diamond/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-3502-twisted-100-luk-diamond/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-3503-burgulu-80-lik-diamond/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-3504-ruby-80-lik-diamond/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/pleksiglas-korkuluk-dikme-40x40mm-2527-kare-model/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/preview/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/urunler/pleksi-babalar/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/urunler/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/urunler/pleksi-diamond-seri/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/urunler/pleksi-dikmeler/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/app/urunler/pleksi-mobilya-urunleri/page.jsx?noLayout.jsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/__create/useDevServerHeartbeat.ts (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
